"","site_network_id","site","variable","date_started","date_ended","data_table","site_name","latitude","longitude","altitude","network_parameter_id","network_id","network_name","site_type","region","agglomeration","database_name","site_friendly","variable_friendly"
"1",256,"ZA3","NO",2008-09-21,2011-04-07,"measurement","Ashford Background",51.1489,0.8789,NA,2,"kentu","Automatic Urban Monitoring","urban_background",NA,NA,"kent","za3","no"
"2",260,"ZA3","PM10",2008-09-21,2011-04-07,"measurement","Ashford Background",51.1489,0.8789,NA,7,"kentu","Automatic Urban Monitoring","urban_background",NA,NA,"kent","za3","pm10"
"3",257,"ZA3","NO2",2008-09-21,2011-04-07,"measurement","Ashford Background",51.1489,0.8789,NA,3,"kentu","Automatic Urban Monitoring","urban_background",NA,NA,"kent","za3","no2"
"4",261,"ZA3","T",2008-09-21,2011-04-07,"measurement","Ashford Background",51.1489,0.8789,NA,12,"kentu","Automatic Urban Monitoring","urban_background",NA,NA,"kent","za3","temp"
"5",263,"ZA3","O3",2008-10-01,2011-04-07,"measurement","Ashford Background",51.1489,0.8789,NA,6,"kentu","Automatic Urban Monitoring","urban_background",NA,NA,"kent","za3","o3"
"6",258,"ZA3","NOXasNO2",2008-09-21,2011-04-07,"measurement","Ashford Background",51.1489,0.8789,NA,4,"kentu","Automatic Urban Monitoring","urban_background",NA,NA,"kent","za3","nox"
"7",262,"ZA3","PRES",2008-09-21,2011-04-07,"measurement","Ashford Background",51.1489,0.8789,NA,35,"kentu","Automatic Urban Monitoring","urban_background",NA,NA,"kent","za3","pres"
"8",259,"ZA3","GE10",2008-09-21,2011-04-07,"measurement","Ashford Background",51.1489,0.8789,NA,5,"kentu","Automatic Urban Monitoring","urban_background",NA,NA,"kent","za3","ge10"
"9",279,"ZA4","NO",2009-10-13,2010-11-10,"measurement","Ashford M20 Background",51.141914,0.906536,NA,2,"kentu","Automatic Urban Monitoring","urban_background",NA,NA,"kent","za4","no"
"10",280,"ZA4","NO2",2009-10-13,2010-11-10,"measurement","Ashford M20 Background",51.141914,0.906536,NA,3,"kentu","Automatic Urban Monitoring","urban_background",NA,NA,"kent","za4","no2"
"11",281,"ZA4","NOXasNO2",2009-10-13,2010-11-10,"measurement","Ashford M20 Background",51.141914,0.906536,NA,4,"kentu","Automatic Urban Monitoring","urban_background",NA,NA,"kent","za4","nox"
"12",50,"ZA2","NO2",2002-01-17,2008-09-18,"measurement","Ashford Roadside",51.149702,0.876227,NA,3,"kentu","Automatic Urban Monitoring","roadside",NA,NA,"kent","za2","no2"
"13",211,"ZA2","PRES",2002-01-17,2008-09-18,"measurement","Ashford Roadside",51.149702,0.876227,NA,35,"kentu","Automatic Urban Monitoring","roadside",NA,NA,"kent","za2","pres"
"14",90,"ZA2","NO",2002-01-17,2008-09-18,"measurement","Ashford Roadside",51.149702,0.876227,NA,2,"kentu","Automatic Urban Monitoring","roadside",NA,NA,"kent","za2","no"
"15",51,"ZA2","PM10",2002-01-17,2008-09-18,"measurement","Ashford Roadside",51.149702,0.876227,NA,7,"kentu","Automatic Urban Monitoring","roadside",NA,NA,"kent","za2","pm10"
"16",115,"ZA2","NOXasNO2",2002-01-17,2008-09-18,"measurement","Ashford Roadside",51.149702,0.876227,NA,4,"kentu","Automatic Urban Monitoring","roadside",NA,NA,"kent","za2","nox"
"17",130,"ZA2","GE10",2002-01-17,2008-09-18,"measurement","Ashford Roadside",51.149702,0.876227,NA,5,"kentu","Automatic Urban Monitoring","roadside",NA,NA,"kent","za2","ge10"
"18",156,"ZA2","T",2002-01-17,2008-09-18,"measurement","Ashford Roadside",51.149702,0.876227,NA,12,"kentu","Automatic Urban Monitoring","roadside",NA,NA,"kent","za2","temp"
"19",190,"ZA1","T",1998-05-05,2001-01-18,"measurement","Ashford Rural",51.174326,0.75345,NA,29,"kentr","Automatic Rural Monitoring","rural",NA,NA,"kent","za1","temp"
"20",187,"ZA1","GE10",1998-04-29,2001-01-18,"measurement","Ashford Rural",51.174326,0.75345,NA,22,"kentr","Automatic Rural Monitoring","rural",NA,NA,"kent","za1","ge10"
"21",188,"ZA1","PM10",1998-04-29,2001-01-18,"measurement","Ashford Rural",51.174326,0.75345,NA,25,"kentr","Automatic Rural Monitoring","rural",NA,NA,"kent","za1","pm10"
"22",212,"ZA1","PRES",1998-04-29,2001-01-18,"measurement","Ashford Rural",51.174326,0.75345,NA,34,"kentr","Automatic Rural Monitoring","rural",NA,NA,"kent","za1","pres"
