"","date","date_end","site","site_name","variable","value","site_network_id","statistic_type_id","ratified_id","verify_id","validity_id","unit_id","unit_name","statistic_type","network_parameter_id","network_id"
"1",2016-09-23,2016-09-24,"abd","Aberdeen","no2",19.399402,379,12,1,0,0,24,"ugm-3","daily_mean",3,"aun"
"2",2016-09-23,2016-09-24,"abd","Aberdeen","o3",43.922754,61478,12,1,0,0,24,"ugm-3","daily_mean",5,"aun"
"3",2016-09-23,2016-09-24,"abd","Aberdeen","pm25",4.269565,65564,12,1,0,0,118,"ugm-3 (TEOM FDMS)","daily_mean",7,"aun"
"4",2016-09-23,2016-09-24,"abd7","Aberdeen Union Street Roadside","no2",28.346576,64765,12,1,0,0,24,"ugm-3","daily_mean",3,"aun"
"5",2016-09-23,2016-09-24,"abd8","Aberdeen Wellington Road","no2",NA,75951,12,1,0,0,24,"ugm-3","daily_mean",3,"aun"
"6",2016-09-23,2016-09-24,"acth","Auchencorth Moss","o3",55.48046,63558,12,1,0,0,24,"ugm-3","daily_mean",14,"rural"
"7",2016-09-23,2016-09-24,"acth","Auchencorth Moss","pm25",1.172727,64466,12,1,0,0,118,"ugm-3 (TEOM FDMS)","daily_mean",12,"rural"
"8",2016-09-23,2016-09-24,"agrn","Birmingham Acocks Green","no2",11.554688,72911,12,1,0,0,24,"ugm-3","daily_mean",3,"aun"
"9",2016-09-23,2016-09-24,"agrn","Birmingham Acocks Green","o3",46.400025,72913,12,1,0,0,24,"ugm-3","daily_mean",5,"aun"
"10",2016-09-23,2016-09-24,"agrn","Birmingham Acocks Green","pm25",5.645833,72915,12,1,0,0,118,"ugm-3 (TEOM FDMS)","daily_mean",7,"aun"
"11",2016-09-23,2016-09-24,"ah","Aston Hill","o3",NA,49,12,1,0,0,24,"ugm-3","daily_mean",14,"rural"
"12",2016-09-23,2016-09-24,"ah","Aston Hill","no2",2.27837,61506,12,1,0,0,24,"ugm-3","daily_mean",16,"rural"
"13",2016-09-23,2016-09-24,"arm6","Armagh Roadside","no2",15.921563,66282,12,1,0,0,24,"ugm-3","daily_mean",3,"aun"
"14",2016-09-23,2016-09-24,"balm","Ballymena Ballykeel","no2",11.031648,76029,12,1,0,0,24,"ugm-3","daily_mean",3,"aun"
"15",2016-09-23,2016-09-24,"bar3","Barnsley Gawber","o3",37.623283,331,12,1,0,0,24,"ugm-3","daily_mean",5,"aun"
"16",2016-09-23,2016-09-24,"bar3","Barnsley Gawber","no2",17.459531,332,12,1,0,0,24,"ugm-3","daily_mean",3,"aun"
"17",2016-09-23,2016-09-24,"bath","Bath Roadside","no2",27.205312,253,12,1,0,0,24,"ugm-3","daily_mean",3,"aun"
"18",2016-09-23,2016-09-24,"bbrd","Birkenhead Borough Road","no2",12.439219,76218,12,1,0,0,24,"ugm-3","daily_mean",3,"aun"
"19",2016-09-23,2016-09-24,"bdma","Bradford Mayo Avenue","no2",44.57788,75241,12,1,0,0,24,"ugm-3","daily_mean",3,"aun"
"20",2016-09-23,2016-09-24,"bel1","Belfast Stockman's Lane","no2",57.486562,74642,12,1,0,0,24,"ugm-3","daily_mean",3,"aun"
"21",2016-09-23,2016-09-24,"bel2","Belfast Centre","o3",40.429556,110,12,1,0,0,24,"ugm-3","daily_mean",5,"aun"
"22",2016-09-23,2016-09-24,"bel2","Belfast Centre","no2",16.890852,111,12,1,0,0,24,"ugm-3","daily_mean",3,"aun"
"23",2016-09-23,2016-09-24,"bel2","Belfast Centre","co",0.107203,112,12,1,0,0,27,"mgm-3","daily_mean",1,"aun"
