"","site_network_id","site","variable","date_started","date_ended","data_table","site_name","latitude","longitude","altitude","eu_site_id","network_parameter_id","network_id","network_name","site_type","site_type_eu","region","agglomeration","database_name","site_friendly","variable_friendly"
"1",74195,"AB1","NOXasNO2",2006-11-09,2010-12-31,"measurement","Abingdon Stert St 2",NA,NA,"",NA,6,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","ab1","nox"
"2",74193,"AB1","NO",2006-11-09,2010-12-31,"measurement","Abingdon Stert St 2",NA,NA,"",NA,4,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","ab1","no"
"3",74194,"AB1","NO2",2006-11-09,2010-12-31,"measurement","Abingdon Stert St 2",NA,NA,"",NA,5,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","ab1","no2"
"4",68776,"AYL9","NO2",2007-10-04,2010-03-18,"measurement","Aylesbury Bicester Road",51.824336,-0.831856,"",NA,5,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","ayl9","no2"
"5",68777,"AYL9","NOXasNO2",2007-10-04,2010-03-18,"measurement","Aylesbury Bicester Road",51.824336,-0.831856,"",NA,6,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","ayl9","nox"
"6",68775,"AYL9","NO",2007-10-04,2010-03-18,"measurement","Aylesbury Bicester Road",51.824336,-0.831856,"",NA,4,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","ayl9","no"
"7",68785,"AYL7","NO2",2010-07-06,2013-12-18,"measurement","Aylesbury Friarage Road 2",51.816897,-0.818442,"",NA,5,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","ayl7","no2"
"8",68786,"AYL7","NOXasNO2",2010-07-06,2013-12-18,"measurement","Aylesbury Friarage Road 2",51.816897,-0.818442,"",NA,6,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","ayl7","nox"
"9",68784,"AYL7","NO",2010-07-06,2013-12-18,"measurement","Aylesbury Friarage Road 2",51.816897,-0.818442,"",NA,4,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","ayl7","no"
"10",74606,"ALGY","NO",2010-11-22,2010-12-01,"measurement","Aylesbury Gyratory",NA,NA,"",NA,4,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","algy","no"
"11",74607,"ALGY","NO2",2010-11-22,2010-12-01,"measurement","Aylesbury Gyratory",NA,NA,"",NA,5,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","algy","no2"
"12",74608,"ALGY","NOXasNO2",2010-11-22,2010-12-01,"measurement","Aylesbury Gyratory",NA,NA,"",NA,6,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","algy","nox"
"13",68792,"AYL8","NO2",2006-03-02,2014-05-14,"measurement","Aylesbury Stoke Road A413",51.810183,-0.806675,"",NA,5,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","ayl8","no2"
"14",68793,"AYL8","NOXasNO2",2006-03-02,2014-05-14,"measurement","Aylesbury Stoke Road A413",51.810183,-0.806675,"",NA,6,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","ayl8","nox"
"15",68791,"AYL8","NO",2006-03-02,2014-05-14,"measurement","Aylesbury Stoke Road A413",51.810183,-0.806675,"",NA,4,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","ayl8","no"
"16",74853,"AYT0","NO2",2013-12-18,2016-04-11,"measurement","Aylesbury Tring Road 2",51.814165,-0.786939,NA,NA,5,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","ayt0","no2"
"17",74854,"AYT0","NOXasNO2",2013-12-18,2016-04-11,"measurement","Aylesbury Tring Road 2",51.814165,-0.786939,NA,NA,6,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","ayt0","nox"
"18",74852,"AYT0","NO",2013-12-18,2016-04-11,"measurement","Aylesbury Tring Road 2",51.814165,-0.786939,NA,NA,4,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","ayt0","no"
"19",74760,"AYLW","NO2",2012-06-25,2013-02-14,"measurement","Aylesbury Waddesdon",51.845601,-0.926102,NA,NA,5,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","aylw","no2"
"20",74761,"AYLW","NOXasNO2",2012-06-25,2013-02-14,"measurement","Aylesbury Waddesdon",51.845601,-0.926102,NA,NA,6,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","aylw","nox"
"21",74759,"AYLW","NO",2012-06-25,2013-02-14,"measurement","Aylesbury Waddesdon",51.845601,-0.926102,NA,NA,4,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","aylw","no"
"22",74874,"AY1","NOXasNO2",2014-05-14,NA,"measurement","Aylesbury Walton Street 2",51.812443,-0.808084,"",NA,6,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","ay1","nox"
"23",74873,"AY1","NO2",2014-05-14,NA,"measurement","Aylesbury Walton Street 2",51.812443,-0.808084,"",NA,5,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","ay1","no2"
"24",74872,"AY1","NO",2014-05-14,NA,"measurement","Aylesbury Walton Street 2",51.812443,-0.808084,"",NA,4,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","ay1","no"
"25",68804,"AYL1","NO2",2008-12-05,2010-10-01,"measurement","Aylesbury Winslow High St Roadside",51.943611,-0.881389,"",NA,5,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","ayl1","no2"
"26",68805,"AYL1","NOXasNO2",2008-12-05,2010-10-01,"measurement","Aylesbury Winslow High St Roadside",51.943611,-0.881389,"",NA,6,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","ayl1","nox"
"27",68803,"AYL1","NO",2008-12-05,2010-10-01,"measurement","Aylesbury Winslow High St Roadside",51.943611,-0.881389,"",NA,4,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","ayl1","no"
"28",74514,"BANB","NO2",2009-05-07,2012-04-16,"measurement","Banbury Hennef Way",52.075722,-1.326194,"33",NA,5,"aqe","Air Quality England","urban_background","urban_background",NA,NA,"aqengland","banb","no2"
"29",74515,"BANB","NOXasNO2",2009-05-07,2012-04-16,"measurement","Banbury Hennef Way",52.075722,-1.326194,"33",NA,6,"aqe","Air Quality England","urban_background","urban_background",NA,NA,"aqengland","banb","nox"
"30",74513,"BANB","NO",2009-05-07,2012-04-16,"measurement","Banbury Hennef Way",52.075722,-1.326194,"33",NA,4,"aqe","Air Quality England","urban_background","urban_background",NA,NA,"aqengland","banb","no"
"31",68813,"BAR6","NOXasNO2",2004-01-01,NA,"measurement","Barnsley A628 Pogmoor Roadside",53.551177,-1.50816,"",NA,6,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","bar6","nox"
"32",68811,"BAR6","NO",2004-01-01,NA,"measurement","Barnsley A628 Pogmoor Roadside",53.551177,-1.50816,"",NA,4,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","bar6","no"
"33",68812,"BAR6","NO2",2004-01-01,NA,"measurement","Barnsley A628 Pogmoor Roadside",53.551177,-1.50816,"",NA,5,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","bar6","no2"
"34",68815,"BAR9","NO2",2009-11-10,2015-03-31,"measurement","Barnsley A635 Kendray Roadside",53.546344,-1.452162,"",NA,5,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","bar9","no2"
"35",74858,"BAR9","GE10",2014-03-14,NA,"measurement","Barnsley A635 Kendray Roadside",53.546344,-1.452162,"",NA,3,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","bar9","ge10"
"36",68816,"BAR9","NOXasNO2",2009-11-10,2015-03-31,"measurement","Barnsley A635 Kendray Roadside",53.546344,-1.452162,"",NA,6,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","bar9","nox"
"37",68814,"BAR9","NO",2009-11-10,2015-03-31,"measurement","Barnsley A635 Kendray Roadside",53.546344,-1.452162,"",NA,4,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","bar9","no"
"38",74859,"BAR9","PM10",2014-03-14,NA,"measurement","Barnsley A635 Kendray Roadside",53.546344,-1.452162,"",NA,10,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","bar9","pm10"
"39",74596,"BA10","DIR",2010-07-13,2011-04-28,"measurement","Barnsley Monckton",53.604327,-1.432051,"",NA,2,"aqe","Air Quality England","urban_industrial","urban_background",NA,NA,"aqengland","ba10","wd"
"40",74594,"BA10","PM10",2010-07-13,NA,"measurement","Barnsley Monckton",53.604327,-1.432051,"",NA,10,"aqe","Air Quality England","urban_industrial","urban_background",NA,NA,"aqengland","ba10","pm10"
"41",74597,"BA10","SPED",2010-07-13,2011-04-28,"measurement","Barnsley Monckton",53.604327,-1.432051,"",NA,16,"aqe","Air Quality England","urban_industrial","urban_background",NA,NA,"aqengland","ba10","ws"
"42",74595,"BA10","GE10",2010-07-13,2011-04-28,"measurement","Barnsley Monckton",53.604327,-1.432051,"",NA,3,"aqe","Air Quality England","urban_industrial","urban_background",NA,NA,"aqengland","ba10","ge10"
"43",68847,"BAR5","SPED",2004-09-16,2015-03-31,"measurement","Barnsley Royston",53.600278,-1.439444,"",NA,16,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","bar5","ws"
"44",68843,"BAR5","PM10",2003-01-01,2015-03-31,"measurement","Barnsley Royston",53.600278,-1.439444,"",NA,10,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","bar5","pm10"
"45",68839,"BAR5","DIR",2004-09-16,2015-03-31,"measurement","Barnsley Royston",53.600278,-1.439444,"",NA,2,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","bar5","wd"
"46",68844,"BAR5","GE10",2003-01-01,2015-03-31,"measurement","Barnsley Royston",53.600278,-1.439444,"",NA,3,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","bar5","ge10"
"47",68849,"BAR5","TMP",2004-01-01,2011-11-17,"measurement","Barnsley Royston",53.600278,-1.439444,"",NA,20,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","bar5","tmp"
"48",68846,"BAR5","SO2",2004-01-01,2013-01-04,"measurement","Barnsley Royston",53.600278,-1.439444,"",NA,15,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","bar5","so2"
"49",68841,"BAR5","NO2",2004-01-01,2009-10-10,"measurement","Barnsley Royston",53.600278,-1.439444,"",NA,5,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","bar5","no2"
"50",68848,"BAR5","T",2004-01-01,2015-03-31,"measurement","Barnsley Royston",53.600278,-1.439444,"",NA,17,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","bar5","temp"
"51",68845,"BAR5","PRES",2004-01-01,2004-01-01,"measurement","Barnsley Royston",53.600278,-1.439444,"",NA,12,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","bar5","pres"
"52",68840,"BAR5","NO",2004-01-01,2009-10-10,"measurement","Barnsley Royston",53.600278,-1.439444,"",NA,4,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","bar5","no"
"53",68842,"BAR5","NOXasNO2",2004-01-01,2009-10-10,"measurement","Barnsley Royston",53.600278,-1.439444,"",NA,6,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","bar5","nox"
"54",74009,"BAI2","NO",2006-01-10,NA,"measurement","Birmingham Airport 2",52.455719,-1.743912,"",NA,4,"aqe","Air Quality England","airport","suburban",NA,NA,"aqengland","bai2","no"
"55",74012,"BAI2","O3",2006-01-10,NA,"measurement","Birmingham Airport 2",52.455719,-1.743912,"",NA,9,"aqe","Air Quality England","airport","suburban",NA,NA,"aqengland","bai2","o3"
"56",74015,"BAI2","PRES",2006-01-10,2013-05-15,"measurement","Birmingham Airport 2",52.455719,-1.743912,"",NA,12,"aqe","Air Quality England","airport","suburban",NA,NA,"aqengland","bai2","pres"
"57",74018,"BAI2","DIR",2006-01-10,NA,"measurement","Birmingham Airport 2",52.455719,-1.743912,"",NA,2,"aqe","Air Quality England","airport","suburban",NA,NA,"aqengland","bai2","wd"
"58",74007,"BAI2","T",2006-01-10,NA,"measurement","Birmingham Airport 2",52.455719,-1.743912,"",NA,17,"aqe","Air Quality England","airport","suburban",NA,NA,"aqengland","bai2","temp"
"59",74010,"BAI2","NO2",2006-01-10,NA,"measurement","Birmingham Airport 2",52.455719,-1.743912,"",NA,5,"aqe","Air Quality England","airport","suburban",NA,NA,"aqengland","bai2","no2"
"60",74013,"BAI2","PM10",2006-01-10,NA,"measurement","Birmingham Airport 2",52.455719,-1.743912,"",NA,10,"aqe","Air Quality England","airport","suburban",NA,NA,"aqengland","bai2","pm10"
"61",74016,"BAI2","RH",2006-01-10,2013-05-15,"measurement","Birmingham Airport 2",52.455719,-1.743912,"",NA,14,"aqe","Air Quality England","airport","suburban",NA,NA,"aqengland","bai2","rh"
"62",74019,"BAI2","SPED",2006-01-10,NA,"measurement","Birmingham Airport 2",52.455719,-1.743912,"",NA,16,"aqe","Air Quality England","airport","suburban",NA,NA,"aqengland","bai2","ws"
"63",74008,"BAI2","CO",2006-01-10,NA,"measurement","Birmingham Airport 2",52.455719,-1.743912,"",NA,1,"aqe","Air Quality England","airport","suburban",NA,NA,"aqengland","bai2","co"
"64",74011,"BAI2","NOXasNO2",2006-01-10,NA,"measurement","Birmingham Airport 2",52.455719,-1.743912,"",NA,6,"aqe","Air Quality England","airport","suburban",NA,NA,"aqengland","bai2","nox"
"65",74014,"BAI2","GE10",2006-01-10,NA,"measurement","Birmingham Airport 2",52.455719,-1.743912,"",NA,3,"aqe","Air Quality England","airport","suburban",NA,NA,"aqengland","bai2","ge10"
"66",74017,"BAI2","SO2",2006-01-10,NA,"measurement","Birmingham Airport 2",52.455719,-1.743912,"",NA,15,"aqe","Air Quality England","airport","suburban",NA,NA,"aqengland","bai2","so2"
"67",74494,"BIFS","NO",2009-01-01,NA,"measurement","Birmingham Fore Street",52.479324,-1.888011,"",NA,4,"aqe","Air Quality England","urban_centre","urban",NA,NA,"aqengland","bifs","no"
"68",74495,"BIFS","NO2",2009-01-01,NA,"measurement","Birmingham Fore Street",52.479324,-1.888011,"",NA,5,"aqe","Air Quality England","urban_centre","urban",NA,NA,"aqengland","bifs","no2"
"69",74496,"BIFS","NOXasNO2",2009-01-01,NA,"measurement","Birmingham Fore Street",52.479324,-1.888011,"",NA,6,"aqe","Air Quality England","urban_centre","urban",NA,NA,"aqengland","bifs","nox"
"70",74324,"BOL2","CO",2007-10-01,2011-03-22,"measurement","Bolton College",53.572222,-2.439444,"",NA,1,"aqe","Air Quality England","urban_background","urban_background",NA,NA,"aqengland","bol2","co"
"71",74327,"BOL2","NOXasNO2",2008-07-01,2011-03-22,"measurement","Bolton College",53.572222,-2.439444,"",NA,6,"aqe","Air Quality England","urban_background","urban_background",NA,NA,"aqengland","bol2","nox"
"72",74330,"BOL2","GE10",2008-07-01,2011-03-18,"measurement","Bolton College",53.572222,-2.439444,"",NA,3,"aqe","Air Quality England","urban_background","urban_background",NA,NA,"aqengland","bol2","ge10"
"73",74325,"BOL2","NO",2008-07-01,2011-03-22,"measurement","Bolton College",53.572222,-2.439444,"",NA,4,"aqe","Air Quality England","urban_background","urban_background",NA,NA,"aqengland","bol2","no"
"74",74328,"BOL2","O3",2008-07-01,2011-03-22,"measurement","Bolton College",53.572222,-2.439444,"",NA,9,"aqe","Air Quality England","urban_background","urban_background",NA,NA,"aqengland","bol2","o3"
"75",74331,"BOL2","PRES",2008-07-01,NA,"measurement","Bolton College",53.572222,-2.439444,"",NA,12,"aqe","Air Quality England","urban_background","urban_background",NA,NA,"aqengland","bol2","pres"
"76",74323,"BOL2","T",2008-07-01,NA,"measurement","Bolton College",53.572222,-2.439444,"",NA,17,"aqe","Air Quality England","urban_background","urban_background",NA,NA,"aqengland","bol2","temp"
"77",74326,"BOL2","NO2",2008-07-01,2011-03-22,"measurement","Bolton College",53.572222,-2.439444,"",NA,5,"aqe","Air Quality England","urban_background","urban_background",NA,NA,"aqengland","bol2","no2"
"78",74329,"BOL2","PM10",2008-07-01,NA,"measurement","Bolton College",53.572222,-2.439444,"",NA,10,"aqe","Air Quality England","urban_background","urban_background",NA,NA,"aqengland","bol2","pm10"
"79",74332,"BOL2","SO2",2007-10-01,2011-03-22,"measurement","Bolton College",53.572222,-2.439444,"",NA,15,"aqe","Air Quality England","urban_background","urban_background",NA,NA,"aqengland","bol2","so2"
"80",68851,"BOS2","NO",2004-07-21,2012-01-17,"measurement","Boston Haven Bridge Road",52.974256,-0.026847,"",NA,4,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","bos2","no"
"81",68854,"BOS2","SPED",2004-07-21,2012-01-17,"measurement","Boston Haven Bridge Road",52.974256,-0.026847,"",NA,16,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","bos2","ws"
"82",68852,"BOS2","NO2",2004-07-21,2012-01-17,"measurement","Boston Haven Bridge Road",52.974256,-0.026847,"",NA,5,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","bos2","no2"
"83",68855,"BOS2","TMP",2004-07-21,2011-11-17,"measurement","Boston Haven Bridge Road",52.974256,-0.026847,"",NA,20,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","bos2","tmp"
"84",68850,"BOS2","DIR",2004-07-21,2012-01-17,"measurement","Boston Haven Bridge Road",52.974256,-0.026847,"",NA,2,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","bos2","wd"
"85",68853,"BOS2","NOXasNO2",2004-07-21,2012-01-17,"measurement","Boston Haven Bridge Road",52.974256,-0.026847,"",NA,6,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","bos2","nox"
"86",74876,"WIL1","PM10",2014-06-01,NA,"measurement","Bradford-on-Avon, Masons Lane",51.348788,-2.252262,"58",NA,10,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","wil1","pm10"
"87",74879,"WIL1","NO2",2014-06-01,NA,"measurement","Bradford-on-Avon, Masons Lane",51.348788,-2.252262,"58",NA,5,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","wil1","no2"
"88",74878,"WIL1","NO",2014-06-01,NA,"measurement","Bradford-on-Avon, Masons Lane",51.348788,-2.252262,"58",NA,4,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","wil1","no"
"89",74877,"WIL1","GE10",2014-06-01,NA,"measurement","Bradford-on-Avon, Masons Lane",51.348788,-2.252262,"58",NA,3,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","wil1","ge10"
"90",74880,"WIL1","NOXasNO2",2014-06-01,NA,"measurement","Bradford-on-Avon, Masons Lane",51.348788,-2.252262,"58",NA,6,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","wil1","nox"
"91",74471,"BRD5","NO2",2009-01-01,NA,"measurement","Bradford Manchester Road",53.771,-1.758236,"",NA,5,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","brd5","no2"
"92",74472,"BRD5","NOXasNO2",2009-01-01,NA,"measurement","Bradford Manchester Road",53.771,-1.758236,"",NA,6,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","brd5","nox"
"93",74470,"BRD5","NO",2009-01-01,NA,"measurement","Bradford Manchester Road",53.771,-1.758236,"",NA,4,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","brd5","no"
"94",74474,"BRD6","NO2",2009-01-01,NA,"measurement","Bradford Shipley Airedale Road",53.795179,-1.742422,"",NA,5,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","brd6","no2"
"95",74475,"BRD6","NOXasNO2",2009-01-01,NA,"measurement","Bradford Shipley Airedale Road",53.795179,-1.742422,"",NA,6,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","brd6","nox"
"96",74473,"BRD6","NO",2009-01-01,NA,"measurement","Bradford Shipley Airedale Road",53.795179,-1.742422,"",NA,4,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","brd6","no"
"97",74538,"BH3","O3",2010-01-01,2010-03-12,"measurement","Brighton and Hove - Foredown Tower",50.850749,-0.213026,"",NA,9,"aqe","Air Quality England","urban_background","urban_background",NA,NA,"aqengland","bh3","o3"
"98",74537,"BH2","O3",2010-01-01,2010-03-12,"measurement","Brighton and Hove - Hove Town Hall",50.827778,-0.153611,"13",NA,9,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","bh2","o3"
"99",73424,"BRM1","NO2",2003-03-26,NA,"measurement","Bromsgrove Lickey End",52.35568,-2.043912,"",NA,5,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","brm1","no2"
"100",73425,"BRM1","NOXasNO2",2003-03-26,NA,"measurement","Bromsgrove Lickey End",52.35568,-2.043912,"",NA,6,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","brm1","nox"
"101",73423,"BRM1","NO",2003-03-26,NA,"measurement","Bromsgrove Lickey End",52.35568,-2.043912,"",NA,4,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","brm1","no"
"102",73626,"BROX","NO",2004-03-24,2004-03-24,"measurement","Broxtowe",52.947161,-1.277622,"",NA,4,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","brox","no"
"103",73627,"BROX","NO2",2004-03-24,2004-03-24,"measurement","Broxtowe",52.947161,-1.277622,"",NA,5,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","brox","no2"
"104",73628,"BROX","NOXasNO2",2004-03-24,2004-03-24,"measurement","Broxtowe",52.947161,-1.277622,"",NA,6,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","brox","nox"
"105",73236,"BUR2","NOXasNO2",2002-09-18,NA,"measurement","Bury Prestwich",53.524915,-2.277565,"",NA,6,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","bur2","nox"
"106",73234,"BUR2","NO",2002-09-18,NA,"measurement","Bury Prestwich",53.524915,-2.277565,"",NA,4,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","bur2","no"
"107",73237,"BUR2","PM10",2002-09-18,NA,"measurement","Bury Prestwich",53.524915,-2.277565,"",NA,10,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","bur2","pm10"
"108",73235,"BUR2","NO2",2002-09-18,NA,"measurement","Bury Prestwich",53.524915,-2.277565,"",NA,5,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","bur2","no2"
"109",73238,"BUR2","GE10",2002-09-18,NA,"measurement","Bury Prestwich",53.524915,-2.277565,"",NA,3,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","bur2","ge10"
"110",73203,"BUR1","NO2",2002-09-01,NA,"measurement","Bury Radcliffe",53.563481,-2.330732,"",NA,5,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","bur1","no2"
"111",73206,"BUR1","GE10",2002-09-01,NA,"measurement","Bury Radcliffe",53.563481,-2.330732,"",NA,3,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","bur1","ge10"
"112",73204,"BUR1","NOXasNO2",2002-09-01,NA,"measurement","Bury Radcliffe",53.563481,-2.330732,"",NA,6,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","bur1","nox"
"113",73202,"BUR1","NO",2002-09-01,NA,"measurement","Bury Radcliffe",53.563481,-2.330732,"",NA,4,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","bur1","no"
"114",73205,"BUR1","PM10",2002-09-01,NA,"measurement","Bury Radcliffe",53.563481,-2.330732,"",NA,10,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","bur1","pm10"
"115",73511,"CALD","NOXasNO2",2004-01-01,NA,"measurement","Calderdale Romon 2",53.707001,-1.856269,"",NA,6,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","cald","nox"
"116",73509,"CALD","NO",2004-01-01,NA,"measurement","Calderdale Romon 2",53.707001,-1.856269,"",NA,4,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","cald","no"
"117",73510,"CALD","NO2",2004-01-01,NA,"measurement","Calderdale Romon 2",53.707001,-1.856269,"",NA,5,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","cald","no2"
"118",74479,"CAL1","NO",2009-01-01,NA,"measurement","Calderdale Romon 4",53.70872,-1.908007,"",NA,4,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","cal1","no"
"119",74480,"CAL1","NO2",2009-01-01,NA,"measurement","Calderdale Romon 4",53.70872,-1.908007,"",NA,5,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","cal1","no2"
"120",74481,"CAL1","NOXasNO2",2009-01-01,NA,"measurement","Calderdale Romon 4",53.70872,-1.908007,"",NA,6,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","cal1","nox"
"121",74986,"WIL8","NOXasNO2",2016-01-06,NA,"measurement","Calne London Road",51.43534,-2.00255,"82",NA,6,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","wil8","nox"
"122",74984,"WIL8","NO",2016-01-06,NA,"measurement","Calne London Road",51.43534,-2.00255,"82",NA,4,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","wil8","no"
"123",74985,"WIL8","NO2",2016-01-06,NA,"measurement","Calne London Road",51.43534,-2.00255,"82",NA,5,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","wil8","no2"
"124",74882,"WIL2","NO2",2014-06-01,2015-06-06,"measurement","Calne, New Road",51.435476,-2.00307,"79",NA,5,"aqe","Air Quality England","kerbside","urban",NA,NA,"aqengland","wil2","no2"
"125",74881,"WIL2","NO",2014-06-01,2015-06-06,"measurement","Calne, New Road",51.435476,-2.00307,"79",NA,4,"aqe","Air Quality England","kerbside","urban",NA,NA,"aqengland","wil2","no"
"126",74883,"WIL2","NOXasNO2",2014-06-01,2015-06-06,"measurement","Calne, New Road",51.435476,-2.00307,"79",NA,6,"aqe","Air Quality England","kerbside","urban",NA,NA,"aqengland","wil2","nox"
"127",74974,"WIL5","PM10",2015-01-14,NA,"measurement","Calne, New Road 2",51.436345,-2.004275,"74.2",NA,10,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","wil5","pm10"
"128",74977,"WIL5","PM1",2015-01-14,NA,"measurement","Calne, New Road 2",51.436345,-2.004275,"74.2",NA,22,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","wil5","pm1"
"129",74975,"WIL5","GE10",2015-01-14,NA,"measurement","Calne, New Road 2",51.436345,-2.004275,"74.2",NA,3,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","wil5","ge10"
"130",74978,"WIL5","TSP",2015-01-14,NA,"measurement","Calne, New Road 2",51.436345,-2.004275,"74.2",NA,21,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","wil5","tsp"
"131",74976,"WIL5","PM25",2015-01-14,NA,"measurement","Calne, New Road 2",51.436345,-2.004275,"74.2",NA,11,"aqe","Air Quality England","roadside","urban",NA,NA,"aqengland","wil5","pm25"
"132",74826,"NEW2","NO2",2000-10-06,NA,"measurement","Cam Road",51.537598,-0.002138,NA,NA,5,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","new2","no2"
"133",74823,"NEW2","CO",2000-10-06,2015-12-07,"measurement","Cam Road",51.537598,-0.002138,NA,NA,1,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","new2","co"
"134",74828,"NEW2","O3",2000-10-06,NA,"measurement","Cam Road",51.537598,-0.002138,NA,NA,9,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","new2","o3"
"135",74825,"NEW2","NO",2000-10-06,NA,"measurement","Cam Road",51.537598,-0.002138,NA,NA,4,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","new2","no"
"136",74840,"NEW2","V10",2011-05-25,NA,"measurement","Cam Road",51.537598,-0.002138,NA,NA,18,"aqe","Air Quality England",NA,NA,NA,NA,"aqengland","new2","v10"
