"","date","date_end","site","site_name","variable","value","network_id","longitude","latitude","site_type","database_name"
"1",2016-09-23,2016-09-24,"abd","Aberdeen","no2",19.399402,"aun",-2.094278,57.15736,"urban_background","archive"
"2",2016-09-23,2016-09-24,"abd7","Aberdeen Union Street Roadside","no2",28.346576,"aun",-2.106472,57.144555,"roadside","archive"
"4",2016-09-23,2016-09-24,"agrn","Birmingham Acocks Green","no2",11.554688,"aun",-1.829999,52.437165,"urban_background","archive"
"5",2016-09-23,2016-09-24,"ah","Aston Hill","no2",2.27837,"rural",-3.034178,52.50385,"rural","archive"
"6",2016-09-23,2016-09-24,"arm6","Armagh Roadside","no2",15.921563,"aun",-6.654558,54.353728,"roadside","archive"
"7",2016-09-23,2016-09-24,"balm","Ballymena Ballykeel","no2",11.031648,"aun",-6.250873,54.861595,NA,"archive"
"8",2016-09-23,2016-09-24,"bar3","Barnsley Gawber","no2",17.459531,"aun",-1.510436,53.56292,"urban_background","archive"
"9",2016-09-23,2016-09-24,"bath","Bath Roadside","no2",27.205312,"aun",-2.354155,51.391127,"roadside","archive"
"10",2016-09-23,2016-09-24,"bbrd","Birkenhead Borough Road","no2",12.439219,"aun",-3.025014,53.388511,NA,"archive"
"11",2016-09-23,2016-09-24,"bdma","Bradford Mayo Avenue","no2",44.57788,"aun",-1.759774,53.771245,"urban","archive"
"12",2016-09-23,2016-09-24,"bel1","Belfast Stockman's Lane","no2",57.486562,"aun",-5.974944,54.572586,"roadside","archive"
"13",2016-09-23,2016-09-24,"bel2","Belfast Centre","no2",16.890852,"aun",-5.928833,54.59965,"urban_centre","archive"
"14",2016-09-23,2016-09-24,"bex","London Bexley","no2",24.623438,"aun",0.184806,51.46603,"suburban","archive"
"15",2016-09-23,2016-09-24,"bil","Billingham","no2",13.562812,"aun",-1.275039,54.60537,"urban_industrial","archive"
"17",2016-09-23,2016-09-24,"blar","Blackburn Accrington Road","no2",32.536406,"aun",-2.452724,53.747751,"roadside","archive"
